	class_label
0	Theory
1	Probabilistic_Methods
2	Probabilistic_Methods
3	Case_Based
4	Reinforcement_Learning
5	Probabilistic_Methods
6	Probabilistic_Methods
7	Probabilistic_Methods
8	Neural_Networks
9	Case_Based
10	Reinforcement_Learning
11	Case_Based
12	Reinforcement_Learning
13	Reinforcement_Learning
14	Rule_Learning
15	Neural_Networks
16	Reinforcement_Learning
17	Reinforcement_Learning
18	Theory
19	Genetic_Algorithms
20	Theory
21	Theory
22	Probabilistic_Methods
23	Reinforcement_Learning
24	Neural_Networks
25	Neural_Networks
26	Neural_Networks
27	Neural_Networks
28	Probabilistic_Methods
29	Rule_Learning
30	Case_Based
31	Reinforcement_Learning
32	Theory
33	Neural_Networks
34	Reinforcement_Learning
35	Rule_Learning
36	Neural_Networks
37	Neural_Networks
38	Neural_Networks
39	Case_Based
40	Reinforcement_Learning
41	Genetic_Algorithms
42	Theory
43	Rule_Learning
44	Probabilistic_Methods
45	Neural_Networks
46	Rule_Learning
47	Neural_Networks
48	Case_Based
49	Theory
50	Rule_Learning
51	Reinforcement_Learning
52	Rule_Learning
53	Neural_Networks
54	Neural_Networks
55	Genetic_Algorithms
56	Neural_Networks
57	Probabilistic_Methods
58	Theory
59	Reinforcement_Learning
60	Reinforcement_Learning
61	Neural_Networks
62	Neural_Networks
63	Reinforcement_Learning
64	Probabilistic_Methods
65	Probabilistic_Methods
66	Probabilistic_Methods
67	Rule_Learning
68	Neural_Networks
69	Probabilistic_Methods
70	Theory
71	Neural_Networks
72	Genetic_Algorithms
73	Probabilistic_Methods
74	Genetic_Algorithms
75	Probabilistic_Methods
76	Neural_Networks
77	Case_Based
78	Theory
79	Theory
80	Case_Based
81	Genetic_Algorithms
82	Theory
83	Reinforcement_Learning
84	Neural_Networks
85	Probabilistic_Methods
86	Neural_Networks
87	Genetic_Algorithms
88	Genetic_Algorithms
89	Probabilistic_Methods
90	Neural_Networks
91	Neural_Networks
92	Theory
93	Genetic_Algorithms
94	Reinforcement_Learning
95	Rule_Learning
96	Neural_Networks
97	Reinforcement_Learning
98	Reinforcement_Learning
99	Reinforcement_Learning
100	Probabilistic_Methods
101	Neural_Networks
102	Probabilistic_Methods
103	Genetic_Algorithms
104	Genetic_Algorithms
105	Neural_Networks
106	Genetic_Algorithms
107	Neural_Networks
108	Probabilistic_Methods
109	Reinforcement_Learning
110	Reinforcement_Learning
111	Neural_Networks
112	Case_Based
113	Neural_Networks
114	Rule_Learning
115	Genetic_Algorithms
116	Rule_Learning
117	Genetic_Algorithms
118	Rule_Learning
119	Probabilistic_Methods
120	Case_Based
121	Theory
122	Theory
123	Neural_Networks
124	Genetic_Algorithms
125	Neural_Networks
126	Neural_Networks
127	Theory
128	Probabilistic_Methods
129	Genetic_Algorithms
130	Neural_Networks
131	Neural_Networks
132	Probabilistic_Methods
133	Reinforcement_Learning
134	Neural_Networks
135	Reinforcement_Learning
136	Probabilistic_Methods
137	Probabilistic_Methods
138	Theory
139	Neural_Networks
140	Genetic_Algorithms
141	Genetic_Algorithms
142	Case_Based
143	Case_Based
144	Probabilistic_Methods
145	Case_Based
146	Theory
147	Probabilistic_Methods
148	Probabilistic_Methods
149	Genetic_Algorithms
150	Theory
151	Theory
152	Theory
153	Genetic_Algorithms
154	Theory
155	Theory
156	Theory
157	Neural_Networks
158	Theory
159	Case_Based
160	Genetic_Algorithms
161	Case_Based
162	Probabilistic_Methods
163	Genetic_Algorithms
164	Reinforcement_Learning
165	Neural_Networks
166	Case_Based
167	Reinforcement_Learning
168	Neural_Networks
169	Neural_Networks
170	Probabilistic_Methods
171	Genetic_Algorithms
172	Neural_Networks
173	Genetic_Algorithms
174	Neural_Networks
175	Genetic_Algorithms
176	Neural_Networks
177	Case_Based
178	Case_Based
179	Case_Based
180	Neural_Networks
181	Rule_Learning
182	Theory
183	Neural_Networks
184	Case_Based
185	Case_Based
186	Neural_Networks
187	Probabilistic_Methods
188	Neural_Networks
189	Neural_Networks
190	Neural_Networks
191	Theory
192	Neural_Networks
193	Genetic_Algorithms
194	Neural_Networks
195	Case_Based
196	Rule_Learning
197	Rule_Learning
198	Case_Based
199	Neural_Networks
200	Neural_Networks
201	Probabilistic_Methods
202	Reinforcement_Learning
203	Case_Based
204	Genetic_Algorithms
205	Probabilistic_Methods
206	Genetic_Algorithms
207	Theory
208	Theory
209	Rule_Learning
210	Probabilistic_Methods
211	Reinforcement_Learning
212	Probabilistic_Methods
213	Theory
214	Genetic_Algorithms
215	Probabilistic_Methods
216	Genetic_Algorithms
217	Case_Based
218	Case_Based
219	Theory
220	Genetic_Algorithms
221	Theory
222	Case_Based
223	Neural_Networks
224	Neural_Networks
225	Theory
226	Neural_Networks
227	Neural_Networks
228	Reinforcement_Learning
229	Neural_Networks
230	Theory
231	Neural_Networks
232	Neural_Networks
233	Probabilistic_Methods
234	Neural_Networks
235	Reinforcement_Learning
236	Theory
237	Rule_Learning
238	Genetic_Algorithms
239	Reinforcement_Learning
240	Genetic_Algorithms
241	Neural_Networks
242	Reinforcement_Learning
243	Case_Based
244	Theory
245	Theory
246	Probabilistic_Methods
247	Case_Based
248	Probabilistic_Methods
249	Probabilistic_Methods
250	Neural_Networks
251	Neural_Networks
252	Probabilistic_Methods
253	Rule_Learning
254	Probabilistic_Methods
255	Probabilistic_Methods
256	Probabilistic_Methods
257	Probabilistic_Methods
258	Probabilistic_Methods
259	Neural_Networks
260	Genetic_Algorithms
261	Case_Based
262	Genetic_Algorithms
263	Reinforcement_Learning
264	Probabilistic_Methods
265	Probabilistic_Methods
266	Case_Based
267	Neural_Networks
268	Neural_Networks
269	Probabilistic_Methods
270	Genetic_Algorithms
271	Case_Based
272	Probabilistic_Methods
273	Probabilistic_Methods
274	Neural_Networks
275	Probabilistic_Methods
276	Neural_Networks
277	Probabilistic_Methods
278	Neural_Networks
279	Neural_Networks
280	Probabilistic_Methods
281	Neural_Networks
282	Case_Based
283	Case_Based
284	Theory
285	Theory
286	Rule_Learning
287	Case_Based
288	Case_Based
289	Probabilistic_Methods
290	Neural_Networks
291	Theory
292	Theory
293	Reinforcement_Learning
294	Genetic_Algorithms
295	Genetic_Algorithms
296	Reinforcement_Learning
297	Rule_Learning
298	Genetic_Algorithms
299	Neural_Networks
300	Genetic_Algorithms
301	Genetic_Algorithms
302	Genetic_Algorithms
303	Genetic_Algorithms
304	Theory
305	Probabilistic_Methods
306	Neural_Networks
307	Case_Based
308	Neural_Networks
309	Neural_Networks
310	Probabilistic_Methods
311	Case_Based
312	Probabilistic_Methods
313	Genetic_Algorithms
314	Neural_Networks
315	Theory
